Ö¸Êı,Öµ,rank0,rank1
52634.0,979.6720804425169,128.0,122.0
52739.0,980.8045089532932,129.0,124.0
52949.0,989.813410834018,130.0,130.0
53002.0,992.0814393774298,131.0,131.0
53107.0,996.6405845256892,132.0,132.0
53369.0,999.305341089131,133.0,133.0
53421.0,1010.299416201655,134.0,134.0
53684.0,1011.8621451829424,135.0,135.0
53736.0,1012.2646750483531,136.0,136.0
54051.0,1012.3313512623719,137.0,137.0
54103.0,1021.7625523303265,138.0,138.0
54313.0,1024.103551916463,139.0,139.0
54418.0,1026.568060249939,140.0,140.0
54627.0,1028.9320751440168,141.0,141.0
54732.0,1033.3993478301757,142.0,142.0
54994.0,1034.0132194967305,143.0,143.0
55046.0,1034.7807701752085,144.0,144.0
55099.0,1034.9445917644694,145.0,145.0
55256.0,1037.0009834123423,146.0,146.0
55361.0,1039.8916077634028,147.0,147.0
55413.0,1044.4095462076846,148.0,148.0
55465.0,1047.2992383465912,149.0,151.0
55570.0,1055.3830322484878,150.0,152.0
55622.0,1055.6820364201103,151.0,153.0
56146.0,1056.854911104175,152.0,154.0
56512.0,1045.25498458308,153.0,149.0
56565.0,1045.5700543873263,154.0,150.0
56826.0,1061.3771521877297,155.0,155.0
56879.0,1064.578153040943,156.0,156.0
57088.0,1072.465953345697,157.0,157.0
57245.0,1075.580194399124,158.0,158.0
57297.0,1078.0544029664097,159.0,159.0
57454.0,1078.875380879439,160.0,160.0
57715.0,1080.0992115399763,161.0,161.0
57820.0,1083.8955671033596,162.0,162.0
57872.0,1085.1930687270728,163.0,163.0
57924.0,1085.3329903518716,164.0,164.0
58081.0,1085.7546851400866,165.0,165.0
58186.0,1086.8563478246301,166.0,166.0
58342.0,1089.357486167892,167.0,167.0
58395.0,1095.7583889920647,168.0,168.0
58447.0,1096.7499131796048,169.0,170.0
58708.0,1096.5088853073912,170.0,169.0
58760.0,1097.125328527524,171.0,171.0
58917.0,1098.9832082934988,172.0,172.0
59022.0,1102.7629193151586,173.0,173.0
59126.0,1111.454911682746,174.0,174.0
59335.0,1116.1530597770447,175.0,178.0
59439.0,1117.337711628455,176.0,180.0
59700.0,1117.6688940059685,177.0,181.0
59857.0,1115.2264200589736,178.0,177.0
59909.0,1114.1978520916164,179.0,176.0
60014.0,1113.9640088797198,180.0,175.0
60431.0,1117.129845978516,181.0,179.0
60535.0,1117.9160036851,182.0,182.0
60587.0,1120.6490467066246,183.0,183.0
60640.0,1123.3328474296236,184.0,184.0
60692.0,1135.3374042914686,185.0,185.0
60900.0,1138.0394383948462,186.0,186.0
61370.0,1139.2418952370867,187.0,187.0
61474.0,1140.2055569878148,188.0,188.0
61578.0,1150.967566690548,189.0,189.0
61630.0,1152.6666054642867,190.0,190.0
61995.0,1160.24292533374,191.0,191.0
62047.0,1161.3186598145903,192.0,192.0
62204.0,1161.325568215376,193.0,193.0
62256.0,1163.153079637385,194.0,194.0
62568.0,1165.5207136324093,195.0,195.0
62620.0,1183.2044441247588,196.0,196.0
62777.0,1189.4688855090624,197.0,197.0
62985.0,1190.022317663859,198.0,198.0
63453.0,1193.9322493277014,199.0,199.0
63506.0,1194.3547884485686,200.0,200.0
63610.0,1196.6876977743939,201.0,201.0
63714.0,1197.8926911639553,202.0,202.0
63974.0,1203.5563920243824,203.0,205.0
64078.0,1205.0552258064597,204.0,206.0
64286.0,1208.0957495335265,205.0,211.0
64442.0,1206.8827360358212,206.0,209.0
64494.0,1207.8612929731007,207.0,210.0
64598.0,1215.391196800936,208.0,214.0
64650.0,1218.2664540212672,209.0,220.0
64754.0,1219.6081571357397,210.0,221.0
65118.0,1220.5319600392484,211.0,222.0
65222.0,1216.043592017517,212.0,215.0
65274.0,1213.8020911486676,213.0,213.0
65326.0,1216.2360673726262,214.0,216.0
65430.0,1217.0913915342721,215.0,217.0
65534.0,1217.4608240722876,216.0,218.0
65638.0,1218.2238944469052,217.0,219.0
65794.0,1225.5895051251068,218.0,227.0
65846.0,1223.2222981381824,219.0,224.0
65898.0,1223.009666978943,220.0,223.0
66002.0,1224.291444105927,221.0,225.0
66106.0,1227.8357745993544,222.0,228.0
66158.0,1228.9409884854151,223.0,229.0
66261.0,1232.7892215682402,224.0,230.0
66365.0,1225.0994699693645,225.0,226.0
66573.0,1205.6432836991457,226.0,207.0
66729.0,1201.2293584526735,227.0,203.0
66885.0,1203.1325873646485,228.0,204.0
67144.0,1206.3166604223638,229.0,208.0
67508.0,1212.1852849941786,230.0,212.0
67767.0,1234.1872691352396,231.0,231.0
67819.0,1238.5945183750614,232.0,232.0
68026.0,1240.4372056694604,233.0,233.0
68182.0,1242.8888445070577,234.0,234.0
68649.0,1249.408995071786,235.0,235.0
68804.0,1265.9124517373964,236.0,236.0
68908.0,1281.7603329303342,237.0,237.0
69012.0,1291.021316899621,238.0,238.0
69167.0,1299.3472097593676,239.0,243.0
69375.0,1307.8645028005822,240.0,248.0
69582.0,1317.7305256472257,241.0,250.0
69737.0,1315.7153447047817,242.0,249.0
69996.0,1307.6276729960377,243.0,247.0
70255.0,1299.5698721865215,244.0,244.0
70722.0,1297.414017571978,245.0,241.0
71084.0,1301.1217281183506,246.0,245.0
71239.0,1298.2821356351128,247.0,242.0
71394.0,1294.028011034294,248.0,239.0
71446.0,1295.0140962457522,249.0,240.0
71808.0,1305.9177678934357,250.0,246.0
72171.0,1324.6484478153432,251.0,251.0
72429.0,1337.9039755890224,252.0,252.0
72636.0,1349.5482929288582,253.0,253.0
72739.0,1355.1878574144037,254.0,254.0
72946.0,1372.0106287503081,255.0,255.0
73360.0,1372.1620708461849,256.0,256.0
73515.0,1372.5681418649094,257.0,257.0
73618.0,1378.366582362926,258.0,258.0
73722.0,1390.3851110731566,259.0,259.0
73825.0,1401.8878623321903,260.0,260.0
74600.0,1403.6601965815084,261.0,261.0
74651.0,1405.5590480673234,262.0,262.0
75271.0,1422.0204049212261,263.0,263.0
75477.0,1422.9414887712958,264.0,264.0
75529.0,1423.1735979917696,265.0,265.0
75632.0,1424.8210144609184,266.0,266.0
75838.0,1429.643648627264,267.0,267.0
76200.0,1435.8791191750022,268.0,268.0
76354.0,1436.4997489666864,269.0,269.0
76612.0,1442.8238516442696,270.0,273.0
76767.0,1445.7411388624946,271.0,274.0
77076.0,1449.278615203799,272.0,275.0
77540.0,1460.281848407626,273.0,277.0
77643.0,1462.7275098647747,274.0,278.0
77798.0,1466.1676229486468,275.0,280.0
77952.0,1475.7688047310617,276.0,283.0
78004.0,1478.4649501208917,277.0,284.0
78107.0,1483.4919489859783,278.0,287.0
78210.0,1484.7473148288268,279.0,288.0
78570.0,1480.0926267263349,280.0,285.0
78828.0,1441.3779374629682,281.0,272.0
78879.0,1437.5971280122621,282.0,270.0
78982.0,1438.3541854953855,283.0,271.0
79394.0,1458.044610483543,284.0,276.0
79548.0,1463.4522015875243,285.0,279.0
79909.0,1473.0143198954067,286.0,281.0
80114.0,1475.259006378206,287.0,282.0
80526.0,1481.619510206767,288.0,286.0
80783.0,1485.5706458327359,289.0,289.0
81143.0,1489.7397103416233,290.0,290.0
81297.0,1508.146775721048,291.0,291.0
81400.0,1519.066474830114,292.0,292.0
81503.0,1532.7554757905039,293.0,293.0
81760.0,1532.8196413146707,294.0,294.0
81862.0,1532.9816688869114,295.0,295.0
81914.0,1534.515345561197,296.0,296.0
83300.0,1539.4434802673388,297.0,297.0
83506.0,1563.7541258486385,298.0,298.0
83865.0,1566.758664469109,299.0,299.0
84275.0,1567.5072960531204,300.0,300.0
84583.0,1568.508107497583,301.0,301.0
84891.0,1575.9629581053707,302.0,302.0
84942.0,1579.8743968661493,303.0,303.0
85404.0,1614.2183627244249,304.0,309.0
85455.0,1607.7264894774924,305.0,307.0
85506.0,1602.4783898535545,306.0,306.0
85609.0,1597.2014742006409,307.0,305.0
85762.0,1595.80915721531,308.0,304.0
86121.0,1610.6202567965527,309.0,308.0
86172.0,1621.4624876356224,310.0,310.0
86224.0,1632.5107064153633,311.0,311.0
86480.0,1636.0798342644653,312.0,312.0
86736.0,1652.627859135664,313.0,313.0
87146.0,1654.8880702672607,314.0,314.0
87248.0,1665.4744540690956,315.0,315.0
87555.0,1667.515923005836,316.0,316.0
87913.0,1669.2732274726925,317.0,317.0
88118.0,1671.6623617049006,318.0,318.0
88169.0,1680.547717678004,319.0,319.0
88425.0,1682.3209286378874,320.0,320.0
88630.0,1685.6328347685676,321.0,321.0
88681.0,1697.4722190873806,322.0,322.0
89141.0,1697.5685265077325,323.0,323.0
89244.0,1697.6079411463074,324.0,324.0
89601.0,1697.619342187081,325.0,325.0
89653.0,1709.053125488525,326.0,326.0
89959.0,1711.0,327.0,327.0
90215.0,1718.0,328.0,328.0
90419.0,1720.0,329.0,329.0
90879.0,1723.0,330.0,330.0
91083.0,1723.0,331.0,331.0
92104.0,1759.0,332.0,332.0
92258.0,1761.0,333.0,333.0
92615.0,1767.9371802454975,334.0,334.0
93176.0,1772.3736623807165,335.0,335.0
93227.0,1778.2621302012478,336.0,336.0
93635.0,1780.596872836637,337.0,337.0
94247.0,1784.0799808091888,338.0,338.0
94298.0,1786.2947984080668,339.0,339.0
94553.0,1786.7384805787588,340.0,340.0
94858.0,1791.1119153335362,341.0,341.0
95011.0,1800.2597770193547,342.0,342.0
95113.0,1803.6280814410434,343.0,343.0
95215.0,1807.0,344.0,344.0
95266.0,1815.0,345.0,345.0
95928.0,1818.6025664522233,346.0,346.0
96183.0,1828.0,347.0,347.0
96590.0,1842.0,348.0,348.0
96692.0,1845.0,349.0,349.0
96997.0,1851.4897805949313,350.0,350.0
97302.0,1858.2453416120652,351.0,351.0
97608.0,1862.5278031046723,352.0,352.0
97811.0,1864.4478480799983,353.0,353.0
97964.0,1864.7699849129394,354.0,354.0
98014.0,1865.7567459182326,355.0,355.0
98218.0,1868.9142536391844,356.0,356.0
98370.0,1873.1596500142714,357.0,357.0
98574.0,1874.2381027149397,358.0,358.0
100190.0,1881.2736084755638,359.0,359.0
100448.0,1882.3863361272047,360.0,360.0
100654.0,1884.8839814057633,361.0,361.0
101065.0,1886.1396820731716,362.0,362.0
101168.0,1902.7455483655287,363.0,363.0
101323.0,1905.171439606974,364.0,364.0
101529.0,1909.30315779164,365.0,365.0
101631.0,1913.5169056868826,366.0,366.0
101683.0,1920.5023539931985,367.0,367.0
101734.0,1921.3645061286634,368.0,369.0
102095.0,1925.9563307641786,369.0,373.0
102197.0,1926.1185336180197,370.0,374.0
102249.0,1925.6041383139168,371.0,372.0
102506.0,1922.5898774103393,372.0,371.0
102763.0,1921.1046982180806,373.0,368.0
102969.0,1921.9395359714015,374.0,370.0
103329.0,1928.6714657504813,375.0,375.0
103483.0,1931.544076093154,376.0,376.0
103586.0,1940.3010972194465,377.0,377.0
103637.0,1969.3110340870876,378.0,378.0
104357.0,1970.1190685859601,379.0,379.0
104459.0,1976.822093553755,380.0,382.0
104511.0,1977.318329636171,381.0,383.0
104768.0,1978.2235237902091,382.0,385.0
104870.0,1978.9252873843184,383.0,386.0
104973.0,1977.8225276963008,384.0,384.0
105230.0,1973.7298716396597,385.0,380.0
105332.0,1976.0873245431899,386.0,381.0
105538.0,1980.8415018764554,387.0,387.0
105949.0,1985.2315210658614,388.0,388.0
106667.0,1993.6304076906417,389.0,389.0
107180.0,2004.3107948095444,390.0,390.0
107334.0,2022.6422372236186,391.0,391.0
107488.0,2038.4240661548968,392.0,392.0
108411.0,2041.0704062386164,393.0,393.0
108462.0,2045.3718975058687,394.0,394.0
108718.0,2046.2300478972506,395.0,395.0
109077.0,2050.9563146502132,396.0,396.0
109231.0,2071.1074091504556,397.0,397.0
109999.0,2071.879495908741,398.0,398.0
110204.0,2074.784845263676,399.0,399.0
110358.0,2075.4767967106236,400.0,400.0
110562.0,2075.9888494349775,401.0,401.0
110614.0,2078.0,402.0,402.0
110818.0,2082.6699661010625,403.0,403.0
111228.0,2082.893079362486,404.0,404.0
111279.0,2084.690460896401,405.0,405.0
111535.0,2087.2762642694524,406.0,406.0
111893.0,2089.1304249982873,407.0,407.0
111944.0,2094.7899331185313,408.0,408.0
112047.0,2097.5941416600735,409.0,409.0
112609.0,2099.429367659041,410.0,410.0
112661.0,2119.3181758904175,411.0,411.0
112712.0,2130.1088064726086,412.0,412.0
112916.0,2132.809515713655,413.0,413.0
112967.0,2134.832417208606,414.0,414.0
113274.0,2139.575270419177,415.0,415.0
113734.0,2142.878253458397,416.0,416.0
114041.0,2145.0752109963178,417.0,417.0
114756.0,2146.1230011643374,418.0,418.0
114807.0,2160.8618361705503,419.0,419.0
114858.0,2173.218165784712,420.0,420.0
115165.0,2174.333048956396,421.0,421.0
115267.0,2175.3146863839115,422.0,422.0
115522.0,2177.0976134561615,423.0,424.0
115624.0,2178.2351251727077,424.0,425.0
115829.0,2176.9514350824666,425.0,423.0
116084.0,2179.5009987799453,426.0,426.0
116492.0,2183.568674440571,427.0,427.0
116697.0,2199.9533678204025,428.0,428.0
117717.0,2205.5760115050084,429.0,429.0
118788.0,2205.6127136380446,430.0,430.0
118890.0,2206.0,431.0,431.0
119145.0,2226.8916210858356,432.0,432.0
119297.0,2240.594704877928,433.0,433.0
119603.0,2244.921971039701,434.0,434.0
119756.0,2251.229008488815,435.0,435.0
119807.0,2254.420579761545,436.0,438.0
120011.0,2258.3458606831255,437.0,441.0
120062.0,2258.2979782056505,438.0,440.0
120367.0,2258.012046067314,439.0,439.0
120775.0,2252.152385659693,440.0,436.0
120826.0,2253.2872452763168,441.0,437.0
121080.0,2258.932166986361,442.0,442.0
121131.0,2263.0135369823843,443.0,443.0
121539.0,2293.380456145455,444.0,446.0
121589.0,2292.6630308445983,445.0,445.0
121742.0,2291.5163008315003,446.0,444.0
121793.0,2298.665052334358,447.0,447.0
121844.0,2305.8108109721497,448.0,448.0
121895.0,2308.090564278709,449.0,449.0
122251.0,2314.6898654031047,450.0,450.0
122811.0,2321.715977756149,451.0,452.0
123116.0,2323.091050207678,452.0,454.0
123472.0,2316.3722517316924,453.0,451.0
123523.0,2322.3295147753483,454.0,453.0
123574.0,2328.2843187003286,455.0,455.0
123624.0,2334.0800162507567,456.0,456.0
123777.0,2337.227706920416,457.0,458.0
124540.0,2365.81909392332,458.0,464.0
124590.0,2365.213399827562,459.0,463.0
124743.0,2361.0539280338626,460.0,462.0
124895.0,2342.49153443789,461.0,461.0
124946.0,2338.612784770884,462.0,459.0
125048.0,2336.21259390897,463.0,457.0
125099.0,2338.7042721896896,464.0,460.0
125251.0,2366.970839452147,465.0,465.0
125302.0,2367.9113110164135,466.0,466.0
125810.0,2381.115924340839,467.0,471.0
125861.0,2380.1767542600596,468.0,470.0
125911.0,2379.360218647234,469.0,469.0
126013.0,2368.769353672068,470.0,468.0
126064.0,2368.5598926827033,471.0,467.0
126673.0,2394.8543550453855,472.0,472.0
126724.0,2397.050614789206,473.0,473.0
127181.0,2400.938327733221,474.0,474.0
127231.0,2410.5811721072064,475.0,475.0
127435.0,2412.946973494995,476.0,476.0
127587.0,2417.4763960570867,477.0,477.0
127840.0,2420.2019511841618,478.0,478.0
128145.0,2426.501773469912,479.0,479.0
128652.0,2430.3036258324414,480.0,480.0
129007.0,2433.3277127009833,481.0,481.0
129109.0,2446.082831889795,482.0,482.0
129210.0,2459.2594667960134,483.0,483.0
129514.0,2460.236683024534,484.0,484.0
129666.0,2461.9303870430904,485.0,485.0
129869.0,2463.575690324153,486.0,486.0
129920.0,2464.068709126517,487.0,487.0
130021.0,2465.0445088016604,488.0,488.0
130123.0,2468.8333148533775,489.0,489.0
130376.0,2473.708127132341,490.0,490.0
130680.0,2477.7009714681735,491.0,491.0
131085.0,2480.154760071822,492.0,492.0
131237.0,2493.369539819095,493.0,493.0
131288.0,2495.2403977939016,494.0,494.0
131440.0,2498.294071654792,495.0,495.0
131642.0,2505.1952609264863,496.0,498.0
131693.0,2506.9009913162613,497.0,499.0
131794.0,2509.2666992078734,498.0,500.0
131946.0,2511.040694116092,499.0,501.0
132199.0,2513.766087522473,500.0,505.0
132301.0,2513.7041539636516,501.0,504.0
132453.0,2512.515723518242,502.0,502.0
132554.0,2513.6455515995312,503.0,503.0
132655.0,2516.7413586155594,504.0,506.0
132756.0,2521.214632062114,505.0,512.0
132858.0,2523.379813227544,506.0,514.0
133111.0,2517.5549884217357,507.0,510.0
133212.0,2516.9765439645694,508.0,507.0
133364.0,2517.2451987243307,509.0,508.0
133465.0,2517.4235434693837,510.0,509.0
133768.0,2518.333092773115,511.0,511.0
134325.0,2523.13438114098,512.0,513.0
134477.0,2527.5874253467573,513.0,515.0
134679.0,2542.7088525007475,514.0,517.0
134780.0,2544.809806589541,515.0,519.0
135134.0,2553.0050072734384,516.0,521.0
135286.0,2565.3873321260667,517.0,524.0
135336.0,2566.1513096729914,518.0,525.0
135640.0,2568.46025363971,519.0,528.0
135842.0,2570.7806392335697,520.0,531.0
135892.0,2569.091050070167,521.0,530.0
135943.0,2568.5308022318936,522.0,529.0
136246.0,2564.584206400107,523.0,523.0
136448.0,2564.2026321366075,524.0,522.0
136751.0,2566.5316621535194,525.0,526.0
136903.0,2567.326223860348,526.0,527.0
137105.0,2548.0523625406427,527.0,520.0
137206.0,2536.882802148025,528.0,516.0
137408.0,2500.7675185365583,529.0,497.0
137509.0,2498.397885174665,530.0,496.0
137913.0,2543.703525829641,531.0,518.0
137963.0,2574.76951023835,532.0,532.0
138014.0,2579.746313314711,533.0,533.0
138317.0,2594.139241663832,534.0,538.0
138519.0,2593.1032833588224,535.0,535.0
138620.0,2592.5858705891937,536.0,534.0
138670.0,2593.32967419651,537.0,536.0
139023.0,2596.400629583827,538.0,540.0
139326.0,2599.4039705267437,539.0,542.0
139427.0,2601.6002458386006,540.0,543.0
139528.0,2609.976992008523,541.0,544.0
139629.0,2616.408890467535,542.0,545.0
139831.0,2629.38251837824,543.0,547.0
139982.0,2633.513382524024,544.0,548.0
140234.0,2645.6924750862336,545.0,549.0
140285.0,2649.317202413983,546.0,550.0
140385.0,2667.7107008759936,547.0,552.0
140436.0,2671.324919696374,548.0,553.0
140587.0,2675.144447492528,549.0,554.0
140839.0,2676.68150402848,550.0,555.0
141545.0,2678.7087548235813,551.0,557.0
141898.0,2678.584701997035,552.0,556.0
142251.0,2702.9188390176973,553.0,561.0
142301.0,2700.748806272004,554.0,560.0
142654.0,2599.224305443659,555.0,541.0
142704.0,2594.146629889205,556.0,539.0
142855.0,2593.729097227168,557.0,537.0
143157.0,2618.812154996044,558.0,546.0
143308.0,2660.9345078409096,559.0,551.0
143409.0,2686.2939410258364,560.0,558.0
143560.0,2696.590604578727,561.0,559.0
144064.0,2736.7319208912822,562.0,566.0
144215.0,2742.2377567257736,563.0,567.0
144567.0,2752.3890449140067,564.0,570.0
144718.0,2742.4094133543167,565.0,568.0
144970.0,2725.777830597238,566.0,565.0
145473.0,2715.96347274515,567.0,564.0
145775.0,2711.503448538458,568.0,562.0
145976.0,2714.54561441553,569.0,563.0
146177.0,2749.5891965935652,570.0,569.0
146227.0,2758.2990213535923,571.0,571.0
146328.0,2760.5289983310863,572.0,572.0
147132.0,2776.5408232762948,573.0,573.0
147233.0,2776.9627937830455,574.0,574.0
147384.0,2777.593121000206,575.0,575.0
147886.0,2780.758312476038,576.0,576.0
148188.0,2782.853187954984,577.0,577.0
148690.0,2784.116873216412,578.0,578.0
148841.0,2792.607996732149,579.0,579.0
149594.0,2794.315902001236,580.0,580.0
150147.0,2813.656206154775,581.0,581.0
150348.0,2837.342617714644,582.0,582.0
150448.0,2868.000857853515,583.0,583.0
150699.0,2878.507843415468,584.0,584.0
150900.0,2880.593255788901,585.0,585.0
151753.0,2885.740814295481,586.0,586.0
152054.0,2892.452234231105,587.0,589.0
152154.0,2905.8054278775035,588.0,592.0
152204.0,2907.408310699468,589.0,593.0
152505.0,2918.7962331034487,590.0,595.0
152655.0,2919.486566744226,591.0,596.0
153057.0,2912.3810544274793,592.0,594.0
153207.0,2889.71604240388,593.0,588.0
153257.0,2889.242047415205,594.0,587.0
153859.0,2900.078508735218,595.0,590.0
153909.0,2900.755323983364,596.0,591.0
154209.0,2923.980985888488,597.0,597.0
154259.0,2927.847536225521,598.0,598.0
154360.0,2931.845446762061,599.0,599.0
154510.0,2939.2130668683913,600.0,600.0
154560.0,2941.9579145132884,601.0,601.0
154761.0,2947.3922142661127,602.0,602.0
154861.0,2950.0932173536107,603.0,603.0
155011.0,2956.3361476751193,604.0,604.0
155161.0,2962.585122038652,605.0,605.0
155512.0,2968.75753031735,606.0,606.0
157064.0,2975.0,607.0,607.0
158515.0,2977.1884570469724,608.0,608.0
158565.0,3012.3906016526885,609.0,609.0
158665.0,3025.5943938499604,610.0,610.0
159215.0,3028.0,611.0,611.0
159265.0,3062.194633832421,612.0,612.0
159715.0,3062.8855435343676,613.0,613.0
159815.0,3065.157303020948,614.0,614.0
160464.0,3076.9680323153293,615.0,615.0
160564.0,3077.5759112947235,616.0,616.0
160614.0,3077.8797088279616,617.0,617.0
161863.0,3078.857452095784,618.0,618.0
161963.0,3083.645389763287,619.0,620.0
162063.0,3084.7283002793147,620.0,622.0
162263.0,3083.3514963490934,621.0,619.0
162462.0,3083.7645246789584,622.0,621.0
162862.0,3103.0893816162475,623.0,623.0
162912.0,3105.501650796531,624.0,624.0
162962.0,3117.0869076026747,625.0,625.0
163161.0,3122.295775021536,626.0,626.0
163211.0,3127.8635578614662,627.0,627.0
163610.0,3128.562234538613,628.0,628.0
164159.0,3133.785525574386,629.0,629.0
164708.0,3137.2698272827142,630.0,630.0
165207.0,3140.409645335103,631.0,631.0
165257.0,3151.633568975039,632.0,632.0
165955.0,3152.4393936344018,633.0,633.0
166653.0,3178.134923631959,634.0,634.0
167898.0,3183.0605376065105,635.0,635.0
167998.0,3185.6554984014947,636.0,636.0
169193.0,3194.47530620155,637.0,638.0
169392.0,3194.449133741646,638.0,637.0
170039.0,3195.497427961815,639.0,639.0
171532.0,3197.901300690963,640.0,640.0
171730.0,3224.7042797146332,641.0,641.0
171830.0,3263.8348041508843,642.0,642.0
172029.0,3281.1135430246445,643.0,643.0
172277.0,3294.893926441772,644.0,644.0
172427.0,3315.467444489507,645.0,645.0
173222.0,3332.950406185334,646.0,649.0
173371.0,3338.4522992841603,647.0,651.0
173619.0,3336.260073093578,648.0,650.0
174017.0,3332.7484403992826,649.0,648.0
174613.0,3321.6724112106667,650.0,646.0
174911.0,3322.4043426076178,651.0,647.0
175557.0,3343.2480980469704,652.0,652.0
175755.0,3349.621386588812,653.0,653.0
176103.0,3350.3811794774247,654.0,654.0
176500.0,3351.0486045123803,655.0,655.0
176897.0,3365.056805444783,656.0,656.0
177294.0,3379.0964795387863,657.0,657.0
177790.0,3400.5183165822727,658.0,658.0
